,age,gender,children,insurance,region,spouse_alive
90,62,male,4,yes,pakistan,yes
91,69,female,0,yes,pakistan,yes
92,50,male,3,no,france,no
93,50,female,0,no,france,yes
94,43,male,3,no,usa,yes
95,21,male,1,yes,usa,no
96,48,male,3,yes,usa,yes
97,55,male,4,yes,usa,yes
98,42,male,0,no,france,yes
99,28,male,5,no,usa,no
100,40,female,4,yes,china,no
101,17,female,2,no,china,no
102,32,female,2,yes,pakistan,yes
103,68,male,0,no,pakistan,no
104,37,female,0,yes,usa,no
105,48,male,0,no,china,yes
106,79,male,3,yes,china,yes
107,24,female,1,no,pakistan,yes
108,79,male,4,yes,pakistan,yes
109,60,female,1,yes,france,yes
110,18,male,5,yes,india,yes
111,71,female,0,no,china,yes
112,66,female,2,yes,usa,yes
113,49,female,1,no,france,yes
114,49,female,4,yes,india,no
115,76,male,3,no,pakistan,yes
116,54,female,0,yes,china,no
117,19,male,2,no,india,yes
118,26,female,2,no,usa,no
119,39,male,5,no,pakistan,yes
120,46,male,2,yes,uk,no
121,57,female,4,no,india,no
122,76,female,1,yes,pakistan,yes
123,76,male,1,yes,france,yes
124,46,female,4,no,pakistan,yes
125,49,male,3,no,usa,yes
126,55,female,2,no,china,yes
127,55,male,2,yes,pakistan,yes
128,56,male,4,no,pakistan,no
129,60,male,4,yes,india,yes
130,37,female,2,no,usa,yes
131,36,male,3,no,france,no
132,36,male,1,yes,france,yes
133,54,female,0,yes,usa,no
134,74,female,1,yes,india,yes
135,27,female,1,no,france,no
136,76,male,0,no,france,no
137,57,male,2,no,pakistan,no
138,68,female,5,no,france,yes
139,25,female,4,no,uk,no
140,56,male,3,yes,pakistan,yes
141,20,male,0,yes,france,yes
142,29,male,5,yes,usa,yes
143,19,male,3,no,usa,no
144,78,female,2,no,france,no
145,63,male,2,no,pakistan,no
146,61,male,2,yes,usa,yes
147,19,male,0,no,india,yes
148,40,female,4,no,uk,no
149,54,female,3,yes,china,no
150,43,male,4,yes,uk,yes
151,51,male,2,no,china,no
152,61,male,4,yes,usa,no
153,56,male,5,no,uk,yes
154,46,male,4,no,france,yes
155,30,female,3,no,france,yes
156,61,female,5,yes,france,yes
157,67,female,3,yes,france,no
158,27,female,2,no,uk,no
159,20,female,1,yes,pakistan,yes
160,40,female,3,yes,uk,no
161,34,female,0,no,france,no
162,23,female,2,yes,france,yes
163,39,female,3,no,india,yes
164,52,male,0,yes,france,no
165,60,male,0,yes,uk,no
166,72,male,0,yes,france,no
167,45,male,5,yes,pakistan,no
168,42,male,3,yes,india,no
169,20,female,0,no,uk,no
170,33,female,4,no,china,yes
171,32,male,1,yes,pakistan,yes
172,74,female,0,no,france,yes
173,38,male,5,no,france,no
174,47,female,5,no,france,yes
175,66,female,3,no,usa,no
176,18,male,5,no,india,no
177,72,male,3,yes,usa,no
178,62,male,4,yes,uk,yes
179,49,male,2,yes,china,no
180,46,female,0,yes,france,yes
181,32,female,5,no,uk,no
182,72,male,4,no,usa,no
183,53,male,2,no,india,no
184,46,female,2,no,india,yes
185,71,male,3,no,india,yes
186,35,male,4,yes,pakistan,no
187,62,male,5,no,usa,no
188,58,male,5,yes,uk,yes
189,40,female,3,yes,india,no
190,57,female,4,no,uk,yes
191,58,male,0,yes,china,no
192,70,male,2,yes,india,yes
193,54,male,4,no,pakistan,yes
194,16,male,0,yes,uk,yes
195,40,female,0,yes,china,no
196,77,male,0,no,china,no
197,68,female,2,yes,india,yes
198,68,female,0,yes,pakistan,yes
199,53,female,5,no,pakistan,no
200,35,female,0,yes,usa,yes
201,29,female,3,yes,uk,yes
202,73,female,2,no,usa,no
203,24,male,1,no,india,no
204,60,male,1,yes,france,yes
205,36,female,2,yes,usa,yes
206,41,female,3,no,china,no
207,77,male,3,yes,usa,yes
208,50,male,1,no,usa,yes
209,41,male,2,yes,pakistan,no
210,33,male,3,yes,china,no
211,80,female,3,no,uk,no
212,20,male,3,no,france,no
213,41,female,5,yes,usa,no
214,64,male,0,yes,pakistan,yes
215,66,female,2,no,india,no
216,73,female,5,no,pakistan,yes
217,38,female,0,no,france,no
218,34,male,4,no,pakistan,yes
219,52,female,4,no,france,no
220,62,female,3,no,usa,no
221,66,male,1,yes,pakistan,yes
222,63,male,1,yes,india,yes
223,20,female,2,no,china,no
224,60,male,3,no,usa,no
225,71,male,1,no,uk,no
226,43,female,5,yes,france,no
227,52,female,4,no,india,yes
228,77,male,2,no,india,yes
229,78,female,1,no,uk,yes
230,54,female,1,no,france,yes
231,29,male,2,yes,uk,no
232,41,female,2,no,uk,no
233,60,female,4,yes,india,no
234,80,male,0,yes,pakistan,yes
235,75,female,1,no,pakistan,yes
236,67,male,2,no,usa,no
237,65,female,0,no,usa,no
238,40,female,1,no,india,no
239,58,male,0,no,pakistan,yes
240,22,male,1,yes,usa,no
241,80,female,4,no,china,no
242,43,male,5,no,usa,yes
243,16,female,1,no,pakistan,no
244,80,female,5,no,france,yes
245,53,female,5,yes,china,yes
246,74,female,5,yes,uk,no
247,46,male,1,yes,india,no
248,55,male,5,no,france,no
249,58,female,5,no,india,yes
250,39,male,5,no,india,yes
251,67,male,0,yes,pakistan,no
252,43,male,0,yes,uk,no
253,59,female,5,yes,usa,no
254,41,male,4,no,india,no
255,17,female,3,no,china,no
256,66,male,3,no,india,yes
257,50,female,4,no,usa,yes
258,72,female,4,no,pakistan,no
259,39,female,3,no,usa,yes
260,30,female,3,yes,pakistan,no
261,75,male,5,no,usa,no
262,78,male,4,yes,india,yes
263,56,female,2,yes,pakistan,yes
264,30,female,1,no,france,no
265,76,female,0,no,uk,no
266,71,male,5,yes,china,yes
267,30,female,2,yes,china,no
268,54,female,3,no,india,no
269,36,female,4,yes,uk,yes
270,31,female,2,yes,uk,no
271,56,female,0,no,france,no
272,65,male,3,yes,france,yes
273,40,male,3,no,usa,yes
274,30,female,2,no,uk,yes
275,63,female,3,yes,uk,no
276,67,male,5,yes,uk,no
277,26,female,1,no,usa,yes
278,57,female,4,no,uk,yes
279,59,male,2,yes,china,yes
280,59,male,2,no,india,yes
281,72,male,3,no,france,no
282,38,male,4,no,france,yes
283,43,female,4,yes,india,yes
284,31,male,3,no,usa,no
285,24,female,4,no,usa,no
286,17,male,2,no,pakistan,yes
287,19,female,5,yes,pakistan,no
288,78,male,5,no,india,no
289,34,female,3,no,india,yes
290,61,female,3,no,pakistan,yes
291,78,female,2,yes,usa,yes
292,30,male,4,no,india,no
293,79,female,5,no,usa,no
294,67,male,5,no,china,yes
295,61,female,4,no,china,no
296,21,male,5,yes,china,yes
297,60,female,3,no,india,yes
298,37,male,2,no,usa,no
299,73,male,3,no,uk,yes
300,39,female,3,no,india,yes
301,66,male,0,no,pakistan,no
302,51,female,1,yes,india,no
303,60,female,1,yes,pakistan,no
304,79,female,1,no,france,no
305,51,male,0,no,usa,no
306,47,female,0,yes,china,yes
307,15,male,4,no,pakistan,yes
308,72,male,4,yes,pakistan,yes
309,31,male,4,yes,uk,no
310,42,female,0,no,usa,yes
311,61,female,1,no,india,yes
312,54,female,2,yes,china,yes
313,68,male,3,yes,pakistan,yes
314,21,male,0,yes,uk,no
315,32,male,5,yes,uk,yes
316,48,female,4,no,pakistan,no
317,72,female,5,no,china,yes
318,15,male,0,yes,china,no
319,54,female,5,no,india,yes
320,27,female,5,no,uk,no
321,21,female,2,no,uk,no
322,32,male,3,no,uk,no
323,21,male,0,yes,pakistan,yes
324,26,female,0,no,france,yes
325,24,female,5,yes,france,yes
326,76,female,2,no,pakistan,no
327,48,female,0,yes,pakistan,yes
328,52,male,1,no,usa,yes
329,15,male,0,no,uk,no
330,55,female,1,yes,uk,yes
331,20,male,5,yes,pakistan,yes
332,57,female,4,no,uk,no
333,36,male,1,yes,india,no
334,68,female,5,no,france,yes
335,39,female,5,no,india,yes
336,27,male,3,no,france,yes
337,65,female,3,no,china,no
338,16,female,0,yes,france,yes
339,68,female,2,no,india,no
340,51,male,5,yes,usa,yes
341,67,male,5,no,pakistan,no
342,48,male,3,no,pakistan,no
343,20,female,5,no,france,yes
344,62,female,3,no,india,yes
345,17,male,4,yes,pakistan,no
346,58,male,0,no,india,no
347,60,female,4,yes,uk,yes
348,29,female,3,yes,france,no
349,43,female,4,yes,china,no
350,16,male,2,no,india,yes
351,58,male,5,yes,usa,no
352,57,female,0,no,france,yes
353,67,female,5,no,usa,yes
354,39,female,3,no,uk,yes
355,52,female,5,no,india,no
356,58,female,2,no,india,yes
357,34,male,4,yes,usa,yes
358,73,male,0,yes,china,no
359,52,female,1,yes,pakistan,yes
360,25,male,1,no,china,no
361,68,male,4,no,france,no
362,19,male,5,no,france,yes
363,75,male,5,yes,china,yes
364,16,female,2,no,pakistan,yes
365,41,male,4,yes,france,yes
366,57,female,2,yes,france,no
367,38,male,3,no,pakistan,yes
368,48,female,1,yes,china,no
369,18,female,1,no,uk,yes
370,41,female,2,yes,india,no
371,38,male,2,no,france,no
372,51,male,3,yes,uk,yes
373,36,male,0,yes,usa,no
374,61,male,0,no,uk,no
375,29,male,1,yes,china,no
376,66,female,2,yes,china,yes
377,67,female,0,yes,france,yes
378,31,male,5,yes,india,no
379,29,female,0,yes,china,yes
380,62,female,3,yes,pakistan,no
381,77,female,2,yes,uk,no
382,32,male,2,yes,usa,yes
383,65,male,0,yes,india,yes
384,78,male,1,yes,india,yes
385,41,female,0,no,china,yes
386,31,female,3,yes,usa,yes
387,62,male,2,yes,china,yes
388,43,male,0,yes,uk,yes
389,52,female,1,yes,france,yes
390,78,female,2,no,india,no
391,39,female,5,no,pakistan,yes
392,48,male,2,no,india,no
393,33,male,2,no,china,yes
394,67,male,1,no,india,no
395,28,female,2,no,china,no
396,55,female,2,no,pakistan,no
397,28,female,1,yes,usa,yes
398,28,male,0,yes,india,no
399,41,female,4,no,usa,yes
400,55,male,0,no,pakistan,no
401,17,female,3,no,pakistan,no
402,53,male,5,no,pakistan,yes
403,36,male,3,yes,france,no
404,30,male,0,yes,uk,no
405,74,male,0,no,india,no
406,70,female,1,no,china,no
407,16,male,0,yes,usa,yes
408,51,female,5,yes,uk,yes
409,34,female,3,yes,pakistan,yes
410,24,female,5,yes,uk,yes
411,41,female,2,no,france,yes
412,42,female,0,yes,pakistan,yes
413,25,female,5,no,france,no
414,33,female,0,yes,india,no
415,33,female,1,no,usa,yes
416,53,female,0,yes,pakistan,yes
417,60,female,1,yes,usa,no
418,64,male,4,yes,uk,no
419,24,male,1,no,pakistan,no
420,47,male,2,yes,india,yes
421,16,female,1,yes,usa,yes
422,20,female,1,yes,france,no
423,33,male,3,no,india,yes
424,64,female,3,yes,india,yes
425,47,female,1,yes,france,no
426,77,female,3,yes,pakistan,no
427,16,female,0,no,india,yes
428,67,female,1,yes,usa,no
429,58,female,5,yes,china,yes
430,80,female,0,yes,india,yes
431,76,male,4,yes,india,yes
432,43,male,5,yes,china,no
433,34,female,0,no,india,no
434,46,male,0,no,china,no
435,77,male,0,no,pakistan,no
436,23,female,2,yes,india,no
437,80,male,5,yes,china,no
438,74,male,4,no,india,no
439,34,female,0,no,india,no
440,53,female,1,yes,pakistan,yes
441,35,female,3,yes,china,no
442,65,female,2,yes,china,no
443,19,female,5,no,pakistan,no
444,75,male,0,yes,china,yes
445,24,male,4,no,pakistan,no
446,63,female,3,yes,india,yes
447,30,male,0,no,china,yes
448,62,male,5,no,france,yes
449,35,male,3,yes,usa,yes
450,28,female,2,yes,uk,yes
451,77,female,3,yes,uk,no
452,74,male,3,no,usa,no
453,30,female,1,yes,china,no
454,61,male,5,yes,france,yes
455,20,female,3,yes,india,yes
456,27,male,1,yes,usa,no
457,61,male,1,yes,india,yes
458,80,female,4,no,uk,yes
459,29,female,2,no,pakistan,yes
460,64,female,4,no,uk,no
461,62,male,2,no,pakistan,no
462,35,female,4,yes,france,yes
463,31,male,0,yes,usa,no
464,64,male,4,no,france,yes
465,64,female,3,yes,china,yes
466,15,female,3,no,usa,yes
467,51,female,5,no,usa,no
468,79,female,3,no,china,yes
469,40,female,2,yes,india,yes
470,72,female,5,no,uk,no
471,53,female,0,no,india,no
472,67,female,0,no,china,yes
473,20,female,4,no,uk,no
474,26,female,5,no,uk,yes
475,50,male,0,no,china,yes
476,67,male,3,no,india,no
477,67,female,4,yes,pakistan,no
478,43,female,2,yes,india,yes
479,24,male,4,no,uk,yes
480,37,male,5,no,usa,no
481,45,male,0,no,india,yes
482,38,female,1,yes,uk,no
483,67,male,2,yes,pakistan,no
484,21,male,1,yes,uk,yes
485,45,male,2,yes,uk,no
486,35,female,0,no,usa,yes
487,73,male,5,no,usa,yes
488,73,female,4,yes,uk,no
489,46,female,1,yes,uk,no
490,33,male,1,yes,pakistan,yes
491,54,male,0,no,pakistan,no
492,28,male,0,yes,pakistan,no
493,62,female,3,yes,pakistan,no
494,52,male,4,yes,china,yes
495,73,female,4,no,uk,yes
496,16,male,2,yes,uk,yes
497,48,female,5,no,india,yes
498,23,male,2,yes,uk,no
499,29,female,2,yes,usa,yes
500,38,male,3,no,india,yes
501,50,male,3,yes,china,no
502,35,male,1,no,china,no
503,37,male,0,yes,uk,yes
504,76,female,5,yes,uk,no
505,41,male,2,no,france,no
506,44,female,0,yes,uk,yes
507,72,female,5,yes,pakistan,yes
508,64,female,4,no,pakistan,no
509,57,male,5,yes,france,yes
510,47,female,5,yes,india,yes
511,34,male,2,yes,uk,no
512,72,female,5,no,china,yes
513,39,female,0,no,pakistan,yes
514,74,female,4,no,china,yes
515,67,male,3,yes,china,no
516,61,male,5,yes,uk,yes
517,66,female,1,yes,france,no
518,60,male,4,yes,usa,yes
519,78,male,3,yes,france,yes
520,25,female,1,yes,india,yes
521,52,male,5,no,france,no
522,75,female,3,no,uk,no
523,27,male,3,no,france,no
524,43,male,3,no,india,yes
525,44,male,5,yes,china,yes
526,51,female,2,yes,france,no
527,76,male,3,no,uk,yes
528,48,male,0,yes,usa,yes
529,21,female,2,yes,china,no
530,40,male,4,no,uk,no
531,44,female,3,no,france,no
532,57,female,5,yes,france,yes
533,72,male,2,no,china,no
534,25,female,5,no,usa,yes
535,48,female,4,yes,pakistan,no
536,55,male,2,yes,india,yes
537,74,female,4,yes,uk,yes
538,29,male,5,yes,pakistan,yes
539,29,male,1,no,pakistan,yes
540,20,male,3,yes,china,no
541,73,male,5,no,uk,no
542,61,female,1,yes,usa,yes
543,32,female,2,yes,usa,no
544,40,female,1,yes,india,yes
545,64,male,0,yes,india,no
546,63,male,5,yes,france,no
547,41,male,4,yes,india,no
548,32,female,1,no,uk,no
549,61,female,4,yes,pakistan,no
550,37,female,4,yes,india,yes
551,38,male,5,no,uk,yes
552,61,female,5,no,uk,no
553,44,male,2,no,india,no
554,48,male,5,yes,uk,yes
555,19,female,1,no,pakistan,yes
556,24,male,5,yes,usa,no
557,72,female,4,no,pakistan,no
558,59,male,2,no,india,no
559,31,female,0,yes,france,yes
560,73,female,1,no,pakistan,no
561,29,male,5,no,uk,no
562,79,male,4,no,uk,no
563,26,female,3,no,usa,no
564,45,male,5,yes,india,no
565,52,male,3,yes,uk,no
566,47,male,4,no,pakistan,no
567,15,female,0,yes,india,no
568,34,female,1,no,pakistan,yes
569,25,male,4,no,france,no
570,37,male,3,yes,pakistan,no
571,61,female,5,no,uk,yes
572,24,male,4,yes,uk,yes
573,40,male,3,yes,pakistan,yes
574,74,male,0,no,usa,yes
575,77,female,3,yes,usa,no
576,50,male,2,no,france,no
577,60,female,1,yes,uk,no
578,27,male,0,no,india,no
579,18,male,3,yes,usa,no
580,73,male,0,no,france,no
581,24,female,5,no,usa,no
582,62,male,0,no,pakistan,no
583,25,female,4,no,pakistan,yes
584,66,male,2,yes,uk,yes
585,35,male,5,yes,india,yes
586,78,female,4,no,france,no
587,28,male,2,no,france,yes
588,26,male,1,yes,france,no
589,29,female,2,no,pakistan,yes
590,49,male,0,yes,uk,no
591,78,female,3,yes,uk,yes
592,60,male,5,no,uk,yes
593,52,female,5,yes,france,no
594,80,male,3,no,pakistan,yes
595,79,female,0,no,usa,yes
596,66,male,2,yes,uk,no
597,29,male,3,no,pakistan,yes
598,50,female,1,yes,pakistan,yes
599,24,male,0,yes,uk,no
600,69,male,5,yes,pakistan,yes
601,44,female,0,yes,china,no
602,58,female,5,no,china,yes
603,50,male,1,yes,france,yes
604,80,male,2,yes,usa,no
605,33,female,2,yes,india,yes
606,24,female,2,yes,france,no
607,51,female,1,yes,china,yes
608,42,female,5,no,france,yes
609,34,male,1,yes,india,yes
610,15,female,2,no,china,no
611,67,male,2,yes,china,yes
612,43,male,0,yes,uk,no
613,67,male,3,yes,india,no
614,69,female,2,no,uk,yes
615,31,male,3,no,france,no
616,68,male,5,yes,pakistan,no
617,56,female,4,yes,france,yes
618,61,female,5,yes,india,no
619,17,male,5,yes,france,yes
620,40,male,2,no,france,yes
621,68,female,0,no,india,yes
622,16,female,0,yes,pakistan,yes
623,39,male,0,yes,france,yes
624,20,male,3,yes,china,yes
625,46,female,1,yes,uk,no
626,50,female,4,yes,pakistan,yes
627,35,male,5,no,india,yes
628,23,male,2,no,usa,yes
629,50,female,3,yes,china,yes
630,40,male,3,yes,china,yes
631,16,male,0,yes,india,yes
632,73,male,1,yes,usa,no
633,44,male,5,no,india,yes
634,37,female,3,no,uk,no
635,67,male,2,yes,china,yes
636,21,female,4,no,france,no
637,21,female,4,no,china,yes
638,48,female,3,no,usa,no
639,52,female,0,yes,pakistan,no
640,57,female,2,no,india,no
641,48,male,4,yes,usa,yes
642,50,male,2,yes,usa,no
643,29,male,5,yes,pakistan,yes
644,75,male,4,no,china,no
645,42,male,2,yes,uk,no
646,66,female,0,yes,india,yes
647,45,female,1,no,uk,yes
648,66,female,5,yes,pakistan,yes
649,20,female,1,no,pakistan,no
650,45,male,0,yes,china,no
651,69,female,5,no,india,no
652,25,female,1,yes,uk,no
653,53,female,5,yes,india,yes
654,66,female,1,no,usa,yes
655,43,female,2,no,india,no
656,23,male,1,no,usa,no
657,43,male,5,yes,india,no
658,60,male,1,yes,pakistan,yes
659,74,male,3,yes,uk,yes
660,80,male,4,yes,uk,yes
661,32,male,1,yes,uk,yes
662,50,female,5,no,usa,yes
663,66,male,4,no,pakistan,yes
664,41,female,5,yes,china,no
665,19,male,5,yes,uk,no
666,16,female,5,no,usa,yes
667,26,female,2,yes,china,no
668,69,female,0,yes,france,yes
669,40,male,0,no,usa,yes
670,41,male,3,yes,pakistan,no
671,54,female,3,no,pakistan,yes
672,46,female,4,yes,china,no
673,80,female,1,yes,india,yes
674,64,female,4,yes,china,no
675,71,female,2,yes,france,no
676,44,female,0,yes,china,no
677,78,female,2,no,france,yes
678,34,male,0,no,usa,yes
679,39,male,3,no,usa,no
680,44,female,5,yes,pakistan,no
681,68,female,2,no,uk,no
682,53,female,2,no,usa,no
683,45,male,0,no,france,no
684,62,female,1,yes,usa,yes
685,79,male,0,no,uk,yes
686,21,female,1,no,pakistan,no
687,31,female,4,yes,pakistan,no
688,20,female,5,yes,pakistan,yes
689,26,female,0,yes,china,no
690,22,male,5,no,france,no
691,71,male,5,no,pakistan,no
692,77,female,2,yes,china,yes
693,63,female,4,no,india,no
694,75,female,3,yes,china,no
695,64,male,1,yes,china,yes
696,68,female,3,no,india,no
697,28,female,2,yes,india,yes
698,30,male,1,no,uk,yes
699,32,female,3,yes,china,yes
700,17,female,4,no,china,no
701,26,female,2,yes,india,no
702,33,female,2,no,pakistan,no
703,49,male,5,no,france,no
704,57,male,3,yes,france,yes
705,48,male,2,no,china,no
706,29,female,1,no,france,no
707,51,male,3,no,usa,no
708,35,male,4,yes,pakistan,yes
709,67,female,0,no,india,no
710,46,male,1,yes,pakistan,no
711,58,male,5,yes,france,yes
712,51,female,3,yes,india,no
713,19,male,5,yes,france,no
714,78,female,2,no,uk,no
715,69,female,3,yes,india,no
716,18,female,3,yes,france,no
717,69,female,4,yes,pakistan,yes
718,17,male,1,no,usa,no
719,27,male,2,no,france,yes
720,73,female,2,no,india,yes
721,24,female,2,yes,india,yes
722,61,female,0,no,uk,no
723,49,female,2,no,france,no
724,70,male,0,no,uk,yes
725,29,female,3,yes,usa,no
726,30,male,5,no,pakistan,yes
727,63,female,3,no,usa,no
728,29,female,5,no,france,no
729,18,female,0,no,uk,no
730,75,male,3,no,china,yes
731,42,female,1,yes,uk,yes
732,33,male,3,yes,uk,no
733,18,male,4,yes,china,no
734,73,male,0,no,usa,no
735,32,female,0,no,uk,yes
736,55,male,3,no,india,yes
737,61,female,5,yes,uk,no
738,49,female,3,yes,uk,yes
739,56,male,0,no,uk,no
740,55,male,1,no,usa,no
741,34,male,1,yes,india,yes
742,76,male,5,yes,france,no
743,37,female,4,no,usa,no
744,34,male,0,no,pakistan,yes
745,74,male,3,yes,china,yes
746,53,male,5,no,pakistan,no
747,71,female,0,no,china,no
748,49,female,5,yes,france,yes
749,49,male,1,yes,pakistan,no
750,54,male,5,no,uk,no
751,44,female,5,no,uk,yes
752,28,male,1,yes,uk,yes
753,29,male,5,yes,india,yes
754,63,female,0,yes,china,no
755,77,male,5,yes,china,yes
756,31,female,4,no,china,yes
757,46,male,3,no,india,yes
758,27,female,1,yes,pakistan,yes
759,29,female,1,yes,china,yes
760,58,female,2,yes,china,yes
761,78,female,0,yes,india,no
762,41,female,5,no,usa,no
763,24,female,3,no,france,yes
764,47,male,3,yes,france,yes
765,26,female,5,no,china,yes
766,18,male,3,no,india,yes
767,77,male,2,yes,usa,yes
768,61,male,1,no,india,no
769,76,male,0,no,india,no
770,17,female,4,yes,india,yes
771,60,female,1,yes,uk,no
772,61,female,3,yes,usa,no
773,20,female,1,yes,france,yes
774,63,female,3,yes,usa,yes
775,40,male,2,yes,usa,yes
776,26,male,1,yes,china,no
777,61,female,2,yes,pakistan,no
778,15,male,1,yes,china,no
779,58,male,5,no,india,yes
780,49,male,5,yes,uk,no
781,68,female,1,yes,france,yes
782,40,male,3,yes,pakistan,yes
783,48,male,5,yes,china,yes
784,53,male,4,no,france,yes
785,57,female,1,yes,france,yes
786,64,male,5,yes,pakistan,yes
787,59,female,5,no,india,no
788,65,female,4,no,usa,yes
789,74,female,4,no,india,no
790,18,female,5,yes,pakistan,no
791,60,male,3,no,pakistan,yes
792,79,female,1,yes,pakistan,yes
793,45,male,4,yes,india,no
794,79,male,5,no,india,yes
795,79,female,4,yes,france,no
796,62,male,3,no,china,no
797,19,male,3,no,france,yes
798,61,male,0,no,uk,yes
799,52,female,0,yes,india,yes
800,39,female,5,no,pakistan,no
801,74,male,2,yes,india,yes
802,22,male,2,yes,china,no
803,73,female,2,yes,usa,no
804,21,male,5,no,pakistan,yes
805,80,female,2,yes,india,no
806,35,male,1,yes,india,yes
807,22,male,4,yes,france,yes
808,69,female,4,yes,uk,yes
809,25,male,2,yes,usa,no
810,67,female,0,no,uk,yes
811,36,male,2,yes,uk,yes
812,57,female,2,yes,china,no
813,73,female,2,no,china,yes
814,80,male,1,yes,india,yes
815,23,female,2,no,france,no
816,29,female,4,no,uk,no
817,33,female,0,yes,france,yes
818,31,male,0,yes,france,no
819,29,male,2,yes,china,no
820,57,female,1,yes,france,no
821,46,female,5,no,pakistan,yes
822,37,male,3,yes,usa,no
823,39,female,2,no,usa,yes
824,33,female,5,yes,usa,no
825,24,female,5,yes,usa,yes
826,16,male,3,yes,france,yes
827,38,female,5,no,france,yes
828,19,male,4,no,france,yes
829,48,male,2,yes,uk,no
830,38,female,0,no,pakistan,yes
831,64,female,4,yes,india,no
832,65,male,5,yes,china,yes
833,32,male,4,no,uk,yes
834,78,male,2,yes,uk,yes
835,66,female,3,no,uk,no
836,47,female,1,yes,pakistan,no
837,23,male,1,no,china,no
838,29,female,0,no,pakistan,yes
839,35,male,5,no,india,yes
840,53,female,0,yes,china,no
841,18,female,0,yes,china,yes
842,54,male,3,no,pakistan,yes
843,60,male,5,no,uk,yes
844,34,male,1,no,china,yes
845,71,female,5,no,india,yes
846,44,female,1,yes,india,yes
847,80,male,5,yes,france,no
848,21,male,0,yes,uk,no
849,60,female,3,no,india,no
850,24,male,5,yes,india,no
851,66,male,3,no,pakistan,no
852,22,female,3,yes,france,yes
853,48,male,1,yes,pakistan,yes
854,35,female,5,yes,uk,yes
855,26,female,2,no,china,yes
856,73,male,5,no,china,yes
857,35,female,1,no,india,yes
858,18,male,2,no,uk,no
859,24,male,4,yes,usa,yes
860,28,female,2,yes,pakistan,no
861,45,male,0,yes,china,yes
862,62,female,2,yes,pakistan,yes
863,41,female,1,no,pakistan,no
864,64,female,4,yes,france,yes
865,34,male,4,no,usa,no
866,74,male,3,yes,uk,yes
867,58,female,4,yes,china,no
868,65,female,4,yes,pakistan,yes
869,37,female,3,no,uk,yes
870,76,male,2,yes,usa,yes
871,78,male,2,yes,india,no
872,71,male,0,no,pakistan,no
873,62,female,2,no,china,no
874,56,female,5,yes,usa,yes
875,78,male,1,yes,usa,yes
876,78,female,0,yes,india,yes
