,age,affordability,insurance
473,47,yes,1
474,42,yes,1
475,31,no,1
476,14,yes,0
477,52,no,1
478,46,no,1
479,13,yes,0
480,76,yes,1
481,14,yes,0
482,64,no,1
483,70,yes,1
484,12,no,0
485,18,no,0
486,13,no,0
487,14,yes,0
488,36,no,1
489,53,yes,1
490,24,yes,0
491,51,no,1
492,66,no,1
493,32,yes,1
494,47,no,1
495,56,yes,1
496,28,no,1
497,29,no,1
498,59,yes,1
499,15,yes,0
500,69,yes,1
501,12,no,0
502,71,no,1
503,17,yes,0
504,55,no,1
505,68,yes,1
506,11,yes,0
507,23,yes,0
508,29,yes,1
509,66,no,1
510,49,yes,1
511,26,yes,1
512,76,yes,1
513,39,no,1
514,75,yes,1
515,42,no,1
516,18,no,0
517,40,no,1
518,41,yes,1
519,41,no,1
520,31,yes,1
521,74,yes,1
522,56,no,1
523,50,yes,1
524,67,yes,1
525,33,yes,1
526,79,no,1
527,54,yes,1
528,61,yes,1
529,12,no,0
530,50,no,1
531,26,no,1
532,24,no,0
533,43,yes,1
534,76,no,1
535,22,yes,0
536,44,no,1
537,22,no,0
538,27,no,1
539,50,yes,1
540,70,yes,1
541,40,yes,1
542,27,no,1
543,15,no,0
544,68,yes,1
545,59,no,1
546,76,no,1
547,48,yes,1
548,63,yes,1
549,25,no,0
550,62,no,1
551,34,yes,1
552,79,yes,1
553,46,no,1
554,57,yes,1
555,58,no,1
556,70,yes,1
557,76,yes,1
558,72,no,1
559,20,yes,0
560,45,yes,1
561,11,yes,0
562,39,yes,1
563,54,no,1
564,42,yes,1
565,32,yes,1
566,76,no,1
567,74,no,1
568,15,no,0
569,29,no,1
570,78,no,1
571,41,no,1
572,66,yes,1
573,48,no,1
574,11,no,0
575,80,no,1
576,53,no,1
577,75,no,1
578,65,no,1
579,61,no,1
580,48,yes,1
581,58,no,1
582,80,no,1
583,61,yes,1
584,32,yes,1
585,11,no,0
586,31,no,1
587,71,yes,1
588,65,yes,1
589,24,yes,0
590,18,no,0
591,48,no,1
592,50,yes,1
593,41,yes,1
594,59,yes,1
595,22,no,0
596,38,no,1
597,28,no,1
598,61,yes,1
599,72,no,1
600,28,yes,1
601,22,yes,0
602,54,yes,1
603,70,no,1
604,64,no,1
605,23,no,0
606,42,no,1
607,22,no,0
608,58,no,1
609,77,yes,1
610,19,yes,0
611,57,no,1
612,22,yes,0
613,17,yes,0
614,15,yes,0
615,48,no,1
616,18,no,0
617,46,no,1
618,67,no,1
619,19,no,0
620,58,no,1
621,17,no,0
622,72,no,1
623,52,yes,1
624,25,yes,0
625,69,yes,1
626,78,no,1
627,72,yes,1
628,78,no,1
629,66,no,1
630,14,yes,0
631,45,yes,1
632,36,yes,1
633,80,no,1
634,40,no,1
635,67,no,1
636,40,yes,1
637,27,no,1
638,13,no,0
639,42,yes,1
640,71,no,1
641,49,no,1
642,22,no,0
643,26,yes,1
644,79,no,1
645,12,no,0
646,18,yes,0
647,64,no,1
648,15,yes,0
649,26,no,1
650,45,no,1
651,79,no,1
652,67,no,1
653,50,no,1
654,38,yes,1
655,80,yes,1
656,56,no,1
657,71,no,1
658,18,no,0
659,18,no,0
660,42,no,1
661,24,no,0
662,36,yes,1
663,53,no,1
664,76,no,1
665,55,no,1
666,44,no,1
667,33,yes,1
668,13,yes,0
669,43,yes,1
670,53,no,1
671,34,yes,1
672,26,no,1
673,31,yes,1
674,57,no,1
675,21,no,0
676,62,yes,1
677,64,no,1
678,24,no,0
679,47,no,1
680,78,no,1
681,72,no,1
682,41,yes,1
683,56,no,1
684,39,yes,1
685,55,yes,1
686,58,no,1
687,73,yes,1
688,22,yes,0
689,14,no,0
690,22,yes,0
691,45,yes,1
692,76,yes,1
693,80,no,1
694,28,yes,1
695,80,no,1
696,38,yes,1
697,24,no,0
698,76,no,1
699,63,yes,1
700,51,yes,1
701,23,yes,0
702,75,yes,1
703,41,yes,1
704,59,no,1
705,77,no,1
706,65,no,1
707,34,no,1
708,54,no,1
709,59,yes,1
710,34,yes,1
711,55,no,1
712,40,no,1
713,55,yes,1
714,39,no,1
715,59,no,1
716,64,yes,1
717,27,yes,1
718,57,no,1
719,65,yes,1
720,13,yes,0
721,19,yes,0
722,27,no,1
723,78,no,1
724,79,yes,1
725,45,no,1
726,21,no,0
727,21,yes,0
728,26,no,1
729,37,yes,1
730,76,no,1
731,26,yes,1
732,14,yes,0
733,26,yes,1
734,60,yes,1
735,71,no,1
736,57,no,1
737,15,no,0
738,21,no,0
739,69,no,1
740,44,yes,1
741,54,no,1
742,10,no,0
743,47,yes,1
744,75,no,1
745,20,no,0
746,71,yes,1
747,50,no,1
748,54,yes,1
749,53,yes,1
750,43,no,1
751,45,no,1
752,63,yes,1
753,69,yes,1
754,52,no,1
755,46,yes,1
756,32,no,1
757,22,no,0
758,25,yes,0
759,80,no,1
760,25,yes,0
761,64,yes,1
762,29,no,1
763,13,yes,0
764,26,yes,1
765,11,no,0
766,16,no,0
767,69,no,1
768,39,no,1
769,44,yes,1
770,27,no,1
771,18,no,0
772,26,yes,1
773,26,yes,1
774,63,no,1
775,64,yes,1
776,71,no,1
777,65,no,1
778,25,yes,0
779,15,yes,0
780,21,no,0
781,27,yes,1
782,30,no,1
783,67,yes,1
784,17,yes,0
785,19,no,0
786,78,yes,1
787,38,yes,1
788,68,yes,1
789,27,no,1
790,75,yes,1
791,27,yes,1
792,69,yes,1
793,56,no,1
794,13,yes,0
795,52,yes,1
796,42,yes,1
797,23,yes,0
798,52,yes,1
799,13,no,0
800,48,yes,1
801,62,yes,1
802,67,no,1
803,38,yes,1
804,23,no,0
805,14,no,0
806,31,yes,1
807,60,no,1
808,48,yes,1
809,65,no,1
810,16,no,0
811,69,yes,1
812,65,yes,1
813,26,yes,1
814,67,yes,1
815,74,yes,1
816,16,yes,0
817,47,no,1
818,46,yes,1
819,36,yes,1
820,72,no,1
821,13,no,0
822,22,no,0
823,61,no,1
824,64,yes,1
825,11,no,0
826,80,no,1
827,29,no,1
828,48,yes,1
829,63,yes,1
830,37,yes,1
831,20,yes,0
832,34,no,1
833,23,yes,0
834,26,no,1
835,17,no,0
836,30,yes,1
837,28,yes,1
838,76,no,1
839,26,no,1
840,60,no,1
841,54,yes,1
842,38,yes,1
843,74,yes,1
844,65,no,1
845,15,no,0
846,11,no,0
847,30,yes,1
848,61,yes,1
849,31,no,1
850,30,no,1
851,76,no,1
852,59,yes,1
853,62,yes,1
854,51,yes,1
855,77,no,1
856,70,yes,1
857,27,no,1
858,58,no,1
859,18,yes,0
860,75,yes,1
861,68,no,1
862,47,yes,1
863,37,yes,1
864,30,no,1
865,24,no,0
866,46,no,1
867,73,yes,1
868,24,yes,0
869,18,yes,0
870,40,no,1
871,28,no,1
872,69,no,1
873,52,yes,1
874,80,yes,1
875,49,yes,1
876,15,yes,0
877,50,yes,1
878,37,no,1
879,59,yes,1
880,14,yes,0
881,45,yes,1
882,19,yes,0
883,44,yes,1
884,45,no,1
885,49,yes,1
886,58,yes,1
887,18,yes,0
888,63,yes,1
889,79,yes,1
890,10,yes,0
891,26,yes,1
892,73,no,1
893,27,yes,1
894,56,yes,1
895,80,no,1
896,76,no,1
897,15,no,0
898,50,no,1
899,43,yes,1
900,53,yes,1
901,67,yes,1
902,22,yes,0
903,54,no,1
904,13,yes,0
905,45,no,1
906,73,no,1
907,39,yes,1
908,62,no,1
909,46,no,1
910,41,yes,1
911,41,yes,1
912,29,yes,1
913,47,no,1
914,69,yes,1
915,17,yes,0
916,60,no,1
917,78,yes,1
918,65,no,1
919,75,yes,1
920,39,yes,1
921,75,no,1
922,22,yes,0
923,53,no,1
924,76,no,1
925,58,yes,1
926,40,yes,1
927,66,yes,1
928,38,yes,1
929,79,yes,1
930,34,no,1
931,68,no,1
932,52,yes,1
933,48,no,1
934,29,no,1
935,63,yes,1
936,37,no,1
937,65,no,1
938,71,no,1
939,80,yes,1
940,38,no,1
941,17,no,0
942,29,yes,1
943,43,no,1
944,10,no,0
945,80,no,1
946,69,yes,1
947,40,no,1
948,45,no,1
949,22,no,0
950,78,yes,1
951,57,yes,1
952,54,no,1
953,41,yes,1
954,30,no,1
955,22,no,0
956,62,no,1
957,64,yes,1
958,50,no,1
959,38,yes,1
960,51,no,1
961,51,no,1
962,76,yes,1
963,45,yes,1
964,59,yes,1
965,32,no,1
966,42,yes,1
967,66,no,1
968,46,no,1
969,27,yes,1
970,48,yes,1
971,10,no,0
972,39,yes,1
973,35,yes,1
974,39,no,1
975,65,no,1
976,22,yes,0
977,52,no,1
978,48,yes,1
979,71,yes,1
980,34,no,1
981,32,yes,1
982,55,yes,1
983,10,no,0
984,21,no,0
985,28,no,1
986,50,yes,1
987,41,yes,1
988,41,yes,1
989,39,no,1
990,72,yes,1
991,73,yes,1
992,70,no,1
993,31,no,1
994,68,yes,1
995,45,yes,1
996,64,no,1
997,41,yes,1
998,38,yes,1
999,71,yes,1
